#@ # 
#@ # Running icc_shell Version L-2016.03-SP1 for linux64 -- Apr 11, 2016
#@ # Date:   Fri Apr  5 10:22:48 2024
#@ # Run by: IC@IC
#@ 

source /home/IC/.synopsys_dc.setup
#@ # -- Starting source /home/IC/.synopsys_dc.setup

#@ # Set Designer
#@ set company {Learning}
#@ set designer {Zhang Zhiji}
#@ 
#@ ######################## TSMC90 ########################
#@ set synthetic_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set target_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set link_library {* fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ set my_lib_path "/opt/Foundary_Library/TSMC90/aci/sc-x/synopsys"
#@ set search_path "$search_path $my_lib_path"
#@ 
#@ ######################## SMIC180 ########################
#@ #set synthetic_library {fast.db fasta.db slow.db typical.db}
#@ #set target_library {fast.db fasta.db slow.db typical.db}
#@ #set link_library {* fast.db fasta.db slow.db typical.db}
#@ #set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ #set my_lib_path "/opt/Foundary_Library/SMIC180/std/synopsys"
#@ #set search_path "$search_path $my_lib_path"
#@ 
#@ # Set up DesignWare cache read and write directories to speed up compile
#@ set cache_write ~
#@ set cache_read $cache_write
#@ # -- End source /home/IC/.synopsys_dc.setup

source -echo -verbose /home/IC/Desktop/risc_cpu/syn/icc/icc.tcl
#@ set_app_var timing_enable_multiple_clocks_per_reg true
#@ set_app_var case_analysis_with_logic_constants true
#@ set_app_var physopt_delete_unloaded_cells false
#@ set_app_var physopt_power_critical_range 0.8
#@ set_app_var physopt_area_critical_range 0.8
#@ set_app_var enable_recovery_removal_arcs true
#@ 
#@ # set_false_path from <clock_name> -to <clock_name>
#@ set_fix_multiple_port_nets -all -buffer_constants
#@ set_auto_disable_drc_nets -constant false 
#@ set_timing_derate -max -early 0.95
#@ # set_dont_use <off_limit_cells>
#@ # set_prefer -min <hold_fixing_cells>
#@ set_max_area 0
#@ group_path -name INPUTS -from [all_inputs]
#@ group_path -name OUTPUTS -to [all_outputs]
#@ group_path -name COMBO -from [all_inputs] -to [all_outputs]
#@ set_ideal_network [all_fanout -flat -clock_tree]
#@ # set_cost_priority {max_transistion max_delay}
#@ # -- End source opt_ctrl.tcl

#@ source zic_timing.tcl
#@ # -- Starting source zic_timing.tcl

#@ set_zero_interconnect_delay_mode true
#@ redirect -tee zic.timing { report_timing }
#@ set_zero_interconnect_delay_mode false
#@ 
#@ # -- End source zic_timing.tcl

#@ exec cat zic.timing
#@ remove_ideal_network [get_ports scan_en]
#@ save_mw_cel -as TOP_RISCV_data_setup
#@ ############################################################
#@ # 3、布局规划floorplan
#@ ############################################################
#@ # 读入布局信息并布局
#@ #read_def $def_file
#@ set_pnet_options -complete {METAL3 METAL4}
#@ create_floorplan -start_first_row -flip_first_row -left_io2core 10 -bottom_io2core 10 -right_io2core 10 -top_io2core 10
#@ 
#@ create_floorplan -core_utilization 0.701901 -core_aspect_ratio 0.997691 -start_first_row -flip_first_row -left_io2core 10 -bottom_io2core 10 -right_io2core 10 -top_io2core 10
#@ 
#@ create_rectangular_rings  -nets  {VDD VSS}  -left_offset 1 -left_segment_layer METAL6 -left_segment_width 3 -right_offset 1 -right_segment_layer METAL6 -right_segment_width 3 -bottom_offset 1 -bottom_segment_layer METAL5 -bottom_segment_width 3 -top_offset 1 -top_segment_layer METAL5 -top_segment_width 3
#@ 
#@ preroute_standard_cells -connect horizontal  -remove_floating_pieces  -fill_empty_rows  -port_filter_mode off -cell_master_filter_mode off -cell_instance_filter_mode off -voltage_area_filter_mode off -route_type {P/G Std. Cell Pin Conn}
#@ 
#@ preroute_instances
#@ 
#@ create_fp_placement
#@ 
#@ legalize_fp_placement
#@ 
#@ save_mw_cel -as TOP_RISCV_floorplanned
#@ ############################################################
#@ # 4、布局placement，放置基本单元
#@ ############################################################
#@ place_opt
#@ # GUI Debug: Building dc from empty. -- Time: 1sec 551ms

#@ redirect -tee place_opt.timing {report_timing}
#@ #report_congestion -grc_based -by_layer -routing_stage global
#@ save_mw_cel -as TOP_RISCV_placed
#@ ############################################################
#@ # 5、时钟树综合clock tree synthesis
#@ ############################################################
#@ remove_clock_uncertainty [all_clocks]
#@ set_fix_hold [all_clocks]
#@ #时钟树综合
#@ clock_opt
#@ redirect -tee clock_opt.timing {report_timing}
#@ # 保存文件
#@ save_mw_cel -as TOP_RISCV_cts
#@ ############################################################
#@ # 6、布线routing
#@ ############################################################
#@ route_opt
#@ #报告物理信息
#@ #report_design -physical
#@ redirect -tee route_opt.physical {report_design -physical}
#@ save_mw_cel -as TOP_RISCV_routed
#@ ############################################################
#@ # 7、输出文件
#@ ############################################################
#@ file mkdir files
#@ write  -format ddc  -hierarchy   -output files/$MODULE_NAME.apr.ddc
#@ write  -format verilog -hierarchy -output files/$MODULE_NAME.netlist.v
#@ write_verilog -no_tap_cells files/$MODULE_NAME.lvs.v -pg -no_core_filler_cells
#@ write_verilog -no_tap_cells files/$MODULE_NAME.sim.v -no_core_filler_cells
#@ 
#@ save_mw_cel -as TOP_RISCV_final
#@ close_mw_cel
#@ 
#@ write_stream -cells TOP_RISCV_final riscv_cpu.gdsii
#@ close_mw_lib
#@ # -- End source /home/IC/Desktop/risc_cpu/syn/icc/icc.tcl

start_gui
#@ # -- Starting source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/colors.itcl

#@ #
#@ # colors
#@ # ----------------------------------------------------------------------
#@ # The colors class encapsulates several color related utility functions.
#@ # Class level scope resolution must be used inorder to access the static
#@ # member functions.
#@ #
#@ #   USAGE:
#@ #     set hsb [colors::rgbToHsb [winfo rgb . bisque]]
#@ #
#@ # ----------------------------------------------------------------------
#@ #  AUTHOR: Mark L. Ulferts               EMAIL: mulferts@spd.dsccc.com
#@ #
#@ #  @(#) $Id: colors.itcl,v 1.2 2001/08/15 18:33:55 smithc Exp $
#@ # ----------------------------------------------------------------------
#@ #                   Copyright (c) 1995  Mark L. Ulferts
#@ # ======================================================================
#@ # Permission is hereby granted, without written agreement and without
#@ # license or royalty fees, to use, copy, modify, and distribute this
#@ # software and its documentation for any purpose, provided that the
#@ # above copyright notice and the following two paragraphs appear in
#@ # all copies of this software.
#@ # 
#@ # IN NO EVENT SHALL THE COPYRIGHT HOLDER BE LIABLE TO ANY PARTY FOR
#@ # DIRECT, INDIRECT, SPECIAL, INCIDENTAL, OR CONSEQUENTIAL DAMAGES 
#@ # ARISING OUT OF THE USE OF THIS SOFTWARE AND ITS DOCUMENTATION, EVEN 
#@ # IF THE COPYRIGHT HOLDER HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH 
#@ # DAMAGE.
#@ #
#@ # THE COPYRIGHT HOLDER SPECIFICALLY DISCLAIMS ANY WARRANTIES, INCLUDING, 
#@ # BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND 
#@ # FITNESS FOR A PARTICULAR PURPOSE.  THE SOFTWARE PROVIDED HEREUNDER IS
#@ # ON AN "AS IS" BASIS, AND THE COPYRIGHT HOLDER HAS NO OBLIGATION TO
#@ # PROVIDE MAINTENANCE, SUPPORT, UPDATES, ENHANCEMENTS, OR MODIFICATIONS.
#@ # ======================================================================
#@ 
#@ namespace eval iwidgets::colors {
#@ 
#@     # ------------------------------------------------------------------
#@     # PROCEDURE: rgbToNumeric
#@     #
#@     # Returns the numeric value for a list of red, green, and blue.
#@     # ------------------------------------------------------------------
#@     proc rgbToNumeric {rgb} {
#@ 	if {[llength $rgb] != 3} {
#@ 	    error "bad arg: \"$rgb\", should be list of red, green, and blue"
#@ 	}
#@ 
#@ 	return [format "#%04x%04x%04x" 		[lindex $rgb 0] [lindex $rgb 1] [lindex $rgb 2]]
#@     }
#@ 
#@     # ------------------------------------------------------------------
#@     # PROCEDURE: rgbToHsb
#@     #
#@     # The procedure below converts an RGB value to HSB.  It takes red, 
#@     # green, and blue components (0-65535) as arguments, and returns a 
#@     # list containing HSB components (floating-point, 0-1) as result.  
#@     # The code here is a copy of the code on page 615 of "Fundamentals
#@     # of Interactive Computer Graphics" by Foley and Van Dam.
#@     # ------------------------------------------------------------------
#@     proc rgbToHsb {rgb} {
#@         if {[llength $rgb] != 3} {
#@             error "bad arg: \"$rgb\", should be list of red, green, and blue"
#@         }
#@ 
#@         set r [expr {[lindex $rgb 0]/65535.0}]
#@         set g [expr {[lindex $rgb 1]/65535.0}]
#@         set b [expr {[lindex $rgb 2]/65535.0}]
#@ 
#@         set max 0
#@         if {$r > $max} {set max $r}
#@         if {$g > $max} {set max $g}
#@         if {$b > $max} {set max $b}
#@ 
#@         set min 65535
#@         if {$r < $min} {set min $r}
#@         if {$g < $min} {set min $g}
#@         if {$b < $min} {set min $b}
#@ 
#@         if {$max != 0} {
#@             set sat  [expr {($max-$min)/$max}]
#@         } else {
#@             set sat 0
#@         }
#@         if {$sat == 0} {
#@             set hue 0
#@         } else {
#@             set rc [expr {($max-$r)/($max-$min)}]
#@             set gc [expr {($max-$g)/($max-$min)}]
#@             set bc [expr {($max-$b)/($max-$min)}]
#@ 
#@             if {$r == $max} {
#@                 set hue [expr {$bc-$gc}]
#@             } elseif {$g == $max} {
#@                 set hue [expr {2+$rc-$bc}]
#@             } elseif {$b == $max} {
#@                 set hue [expr {4+$gc-$rc}]
#@             }
#@             set hue [expr {$hue*0.1666667}]
#@             if {$hue < 0} {set hue [expr {$hue+1.0}]}
#@         }
#@         return [list $hue $sat $max]
#@     }
#@ 
#@     # ------------------------------------------------------------------
#@     # PROCEDURE: hsbToRgb
#@     #
#@     # The procedure below converts an HSB value to RGB.  It takes hue, 
#@     # saturation, and value components (floating-point, 0-1.0) as 
#@     # arguments, and returns a list containing RGB components (integers, 
#@     # 0-65535) as result.  The code here is a copy of the code on page 
#@     # 616 of "Fundamentals of Interactive Computer Graphics" by Foley 
#@     # and Van Dam.
#@     # ------------------------------------------------------------------
#@     proc hsbToRgb {hsb} {
#@ 
#@ 	if {[llength $hsb] != 3} {
#@ 	    error "bad arg: \"$hsb\", should be list of hue, saturation, and brightness"
#@ 	}
#@ 
#@ 	set hue [lindex $hsb 0]
#@ 	set sat [lindex $hsb 1]
#@ 	set value [lindex $hsb 2]
#@ 
#@ 	set v [format %.0f [expr {65535.0*$value}]]
#@ 	if {$sat == 0} {
#@ 	    return "$v $v $v"
#@ 	} else {
#@ 	    set hue [expr {$hue*6.0}]
#@ 	    if {$hue >= 6.0} {
#@ 		set hue 0.0
#@ 	    }
#@ 	    scan $hue. %d i
#@ 	    set f [expr {$hue-$i}]
#@ 	    set p [format %.0f [expr {65535.0*$value*(1 - $sat)}]]
#@ 	    set q [format %.0f [expr {65535.0*$value*(1 - ($sat*$f))}]]
#@ 	    set t [format %.0f [expr {65535.0*$value*(1 - ($sat*(1 - $f)))}]]
#@ 	    case $i 		    0 {return "$v $t $p"} 		    1 {return "$q $v $p"} 		    2 {return "$p $v $t"} 		    3 {return "$p $q $v"} 		    4 {return "$t $p $v"} 		    5 {return "$v $p $q"}
#@ 	    error "i value $i is out of range"
#@ 	}
#@     }
#@ 
#@     # ------------------------------------------------------------------
#@ 	#
#@ 	# PROCEDURE: topShadow bgColor
#@ 	#
#@ 	# This method computes a lighter shadow variant of bgColor.
#@ 	# It wants to decrease the saturation to 25%. But if there is
#@ 	# no saturation (as in gray colors) it tries to turn the 
#@ 	# brightness up by 10%. It maxes the brightness at 1.0 to
#@ 	# avoid bogus colors...
#@ 	#
#@ 	# bgColor is converted to HSB where the calculations are 
#@ 	# made. Then converted back to an rgb color number (hex fmt)
#@ 	#
#@     # ------------------------------------------------------------------
#@ 	proc topShadow { bgColor } {
#@ 
#@ 		set hsb [rgbToHsb [winfo rgb . $bgColor]]
#@ 
#@ 		set saturation [lindex $hsb 1]
#@ 		set brightness [lindex $hsb 2]
#@ 
#@ 		if { $brightness < 0.9 } {
#@ 			# try turning the brightness up first.
#@ 			set brightness [expr {$brightness * 1.1}]
#@ 		} else {
#@ 			# otherwise fiddle with saturation
#@ 			set saturation [expr {$saturation * 0.25}]
#@ 		}
#@ 
#@ 		set hsb [lreplace $hsb 1 1 [set saturation]]
#@ 		set hsb [lreplace $hsb 2 2 [set brightness]]
#@ 
#@ 		set rgb [hsbToRgb $hsb]
#@ 		set color [rgbToNumeric $rgb]
#@ 		return $color
#@ 	}
#@ 
#@ 	
#@     # ------------------------------------------------------------------
#@ 	#
#@ 	# PROC: bottomShadow bgColor
#@ 	#
#@ 	#
#@ 	# This method computes a darker shadow variant of bg color.
#@ 	# It takes the brightness and decreases it to 80% of its
#@ 	# original value.
#@ 	#
#@ 	# bgColor is converted to HSB where the calculations are 
#@ 	# made. Then converted back to an rgb color number (hex fmt)
#@ 	#
#@     # ------------------------------------------------------------------
#@ 	proc bottomShadow { bgColor } {
#@ 
#@ 		set hsb [rgbToHsb [winfo rgb . $bgColor]]
#@ 		set hsb [lreplace $hsb 2 2 [expr {[lindex $hsb 2] * 0.8}]]
#@ 		set rgb [hsbToRgb $hsb]
#@ 		set color [rgbToNumeric $rgb]
#@ 		return $color
#@ 	}
#@ }
#@ # -- End source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/colors.itcl

#@ # -- Starting source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/roman.itcl

#@ namespace eval ::iwidgets {
#@   variable romand
#@   set romand(val)   {1000 900 500 400 100 90 50 40 10  9 5  4 1}
#@   set romand(upper) {   M  CM   D  CD   C XC  L XL  X IX V IV I}
#@   set romand(lower) {   m  cm   d  cd   c xc  l xl  x ix v iv i}
#@ 
#@   proc roman2 {n {case upper}} {
#@       variable romand
#@       set r ""
#@       foreach val $romand(val) sym $romand($case) {
#@           while {$n >= $val} {
#@               set r "$r$sym"
#@               incr n -$val
#@           }
#@       }
#@       return $r
#@   }
#@   
#@   proc roman {n {case upper}} {
#@       variable romand
#@       set r ""
#@       foreach val $romand(val) sym $romand($case) {
#@           for {} {$n >= $val} {incr n -$val} {
#@               set r "$r$sym"
#@           }
#@       }
#@       return $r
#@   }
#@ }
#@ # -- End source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/roman.itcl

#@ # -- Starting source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/buttonbox.itk

#@ #
#@ # Buttonbox
#@ # ----------------------------------------------------------------------
#@ # Manages a framed area with Motif style buttons.  The button box can 
#@ # be configured either horizontally or vertically.  
#@ #
#@ # ----------------------------------------------------------------------
#@ #  AUTHOR: Mark L. Ulferts              EMAIL: mulferts@austin.dsccc.com
#@ #          Bret A. Schuhmacher          EMAIL: bas@wn.com
#@ #
#@ #  @(#) $Id: buttonbox.itk,v 1.3 2001/08/15 18:30:53 smithc Exp $
#@ # ----------------------------------------------------------------------
#@ #            Copyright (c) 1995 DSC Technologies Corporation
#@ # ======================================================================
#@ # Permission to use, copy, modify, distribute and license this software 
#@ # and its documentation for any purpose, and without fee or written 
#@ # agreement with DSC, is hereby granted, provided that the above copyright 
#@ # notice appears in all copies and that both the copyright notice and 
#@ # warranty disclaimer below appear in supporting documentation, and that 
#@ # the names of DSC Technologies Corporation or DSC Communications 
#@ # Corporation not be used in advertising or publicity pertaining to the 
#@ # software without specific, written prior permission.
#@ # 
#@ # DSC DISCLAIMS ALL WARRANTIES WITH REGARD TO THIS SOFTWARE, INCLUDING 
#@ # ALL IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS, AND NON-
#@ # INFRINGEMENT. THIS SOFTWARE IS PROVIDED ON AN "AS IS" BASIS, AND THE
#@ # AUTHORS AND DISTRIBUTORS HAVE NO OBLIGATION TO PROVIDE MAINTENANCE, 
#@ # SUPPORT, UPDATES, ENHANCEMENTS, OR MODIFICATIONS. IN NO EVENT SHALL 
#@ # DSC BE LIABLE FOR ANY SPECIAL, INDIRECT OR CONSEQUENTIAL DAMAGES OR 
#@ # ANY DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, 
#@ # WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTUOUS ACTION,
#@ # ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS 
#@ # SOFTWARE.
#@ # ======================================================================
#@ 
#@ #
#@ # Usual options.
